Transaction_ID,Customer_ID,Product_ID,Date,Quantity,Unit_Price,Total_Cost,Discount_Rate,Sales_Channel,Taxable
200,1086,536,2020-01-01,3,120.43682132331526,8265.37454940804,0.2,Online,False
321,1078,523,2020-01-02,6,475.7249935818949,4047.8504787607,0.0,Reseller,True
989,1077,535,2020-01-06,3,146.40055601470172,0.0,0.05,Direct,True
682,1027,546,2020-01-07,6,19.373193554270635,8194.281992877543,0.0,Reseller,True
484,1052,556,2020-01-07,8,193.22131303627867,8331.32924886882,0.2,Direct,False
483,1074,549,2020-01-01,8,37.72697151189065,6894.375243656562,0.05,Reseller,False
757,1061,547,2020-01-01,7,193.9797749485852,4611.329101247279,0.15,Direct,True
985,1040,542,2020-01-06,1,486.8076309770262,7623.669347238553,0.0,Direct,False
795,1014,533,2020-01-08,1,455.0319594631582,6194.880826757808,0.0,Direct,False
459,1040,529,2020-01-06,8,339.62446716236,5933.960843694132,0.0,Partner,False
826,1039,521,2020-01-02,1,142.0608125232136,4697.420195618569,0.0,Reseller,True
116,1080,535,2020-01-07,8,426.6705205487488,5350.517195865819,0.0,Direct,True
417,1076,555,2020-01-06,4,144.29507877767358,980.913486556204,0.0,Partner,True
367,1097,524,2020-01-08,9,159.05737262177763,5943.900905880649,0.1,Partner,False
233,1070,508,2020-01-05,6,277.8227995958245,6757.282871927786,0.15,Reseller,False
191,1099,546,2020-01-05,9,38.343780229108695,4743.788008955943,0.0,Partner,False
891,1056,523,2020-01-06,1,380.7977818635983,5013.353792234297,0.05,Direct,False
770,1021,510,2020-01-05,4,331.7974475135879,9438.36161081244,0.0,Direct,False
387,1036,515,2020-01-07,2,379.5816472442196,7036.432792204224,0.1,Online,False
641,1099,549,2020-01-02,9,0.0,6980.821047923439,0.05,Direct,True
278,1020,542,2020-01-02,6,184.944378545306,5034.828782162813,0.2,Partner,True
649,1096,535,2020-01-02,9,160.81995752356536,7657.985051266169,0.0,Partner,True
599,1046,548,2020-01-06,2,191.84533983076264,3755.9437915651183,0.1,Reseller,True
516,1026,520,2020-01-08,1,47.71993886183348,881.3191613109819,0.0,Reseller,False
871,1018,521,2020-01-03,4,0.0,6869.126171070717,0.2,Partner,True
46,1062,531,2020-01-09,9,344.4824383994672,7743.24610741125,0.2,Partner,True
481,1053,537,2020-01-02,5,345.86750277873176,6887.646511271185,0.05,Direct,False
671,1100,534,2020-01-07,8,97.83409531224756,5671.2764325260505,0.0,Reseller,True
744,1025,542,2020-01-04,3,47.09286638179586,6154.682460834315,0.05,Direct,True
375,1006,524,2020-01-02,8,373.5292002097704,7419.523116226637,0.05,Direct,True
717,1054,528,2020-01-01,8,202.01109286213276,3869.92128893702,0.1,Partner,False
136,1005,544,2020-01-05,1,38.465056519371394,4107.639467733516,0.15,Partner,True
166,1036,516,2020-01-08,8,0.0,3135.9144573870635,0.1,Online,False
651,1081,546,2020-01-01,7,476.87935833122793,0.0,0.15,Reseller,True
779,1012,526,2020-01-06,3,278.7253898668457,6016.129646141524,0.05,Reseller,True
902,1004,531,2020-01-02,3,497.8592436544529,4293.659511892614,0.15,Online,True
228,1070,525,2020-01-04,6,343.01396304020284,1607.5392082791188,0.2,Partner,False
34,1074,529,2020-01-03,6,323.83326066616354,4028.93899493158,0.15,Reseller,True
612,1007,538,2020-01-02,6,0.0,3887.663671868953,0.1,Direct,True
234,1070,511,2020-01-04,3,222.07984108263997,9349.77168594007,0.0,Reseller,True
50,1092,545,2020-01-07,3,0.0,2167.170460122895,0.0,Online,False
8,1085,536,2020-01-01,4,42.34482362871837,5852.379462596614,0.05,Partner,False
330,1064,546,2020-01-06,5,473.7636914436987,2226.899238564938,0.15,Partner,False
822,1040,525,2020-01-09,8,139.3903724999222,0.0,0.2,Online,False
804,1082,533,2020-01-08,7,361.0345848594685,3854.4774449147,0.05,Online,False
875,1048,550,2020-01-08,4,163.26121471307349,4446.708505624851,0.05,Reseller,True
932,1003,501,2020-01-04,9,352.82338911483964,3876.6737049585863,0.05,Partner,False
336,1011,553,2020-01-09,6,110.29325343806914,8853.637048945504,0.2,Partner,True
881,1049,522,2020-01-05,9,383.5282860054704,0.0,0.2,Partner,False
322,1075,512,2020-01-06,1,294.99492356470483,2925.695550750819,0.0,Reseller,True
980,1062,552,2020-01-05,9,239.86253341331357,5982.612282685112,0.2,Online,True
374,1070,560,2020-01-01,7,334.89312398367696,4253.975325986898,0.1,Reseller,True
54,1026,519,2020-01-06,7,389.9196136975364,6625.079861479777,0.05,Online,False
997,1097,516,2020-01-08,8,340.2571619914079,1274.9617933079762,0.1,Direct,False
169,1099,560,2020-01-08,2,388.83951822014905,597.7027113890742,0.05,Reseller,True
427,1069,556,2020-01-02,7,474.0744268831744,6089.346099339957,0.05,Online,False
801,1059,535,2020-01-05,5,319.87174892090985,0.0,0.2,Direct,False
592,1008,502,2020-01-06,9,276.68444339571187,6520.260197772526,0.05,Online,False
764,1062,522,2020-01-02,1,181.7550618002193,1261.7741897150763,0.1,Reseller,False
853,1093,503,2020-01-01,1,451.4708388883293,9486.723453533194,0.1,Partner,False
211,1018,524,2020-01-05,5,0.0,3481.841726892759,0.05,Online,False
493,1038,520,2020-01-03,8,146.147860283959,1983.9143253406933,0.0,Online,False
930,1017,556,2020-01-05,8,391.76026733393553,9919.561370360172,0.05,Partner,True
916,1005,508,2020-01-07,1,348.5331485099032,1829.8800788567476,0.0,Direct,False
701,1002,515,2020-01-05,6,275.0434518806596,7684.411018513126,0.05,Partner,False
88,1052,514,2020-01-06,1,199.94791467326704,0.0,0.15,Partner,True
937,1073,506,2020-01-02,4,249.36286000335363,6140.916003462796,0.0,Online,False
364,1097,521,2020-01-04,9,36.77086580047643,5098.195438839339,0.0,Online,False
885,1059,544,2020-01-02,5,0.0,2750.777942018873,0.1,Online,False
462,1011,530,2020-01-02,4,316.18830880742945,1962.04909459085,0.15,Reseller,False
301,1040,547,2020-01-07,2,460.0289517512503,5018.163822309079,0.15,Partner,True
